Constituency Name,State,Winning Party,Winning Candidate
Katihar,Bihar,Janata Dal (United),Dulal Chandra Goswami
Purnia,Bihar,Janata Dal (United),Santosh Kumar
Madhepura,Bihar,Janata Dal (United),Dinesh Chandra Yadav
Darbhanga,Bihar,Bharatiya Janata Party,Gopal Jee Thakur
Muzaffarpur,Bihar,Bharatiya Janata Party,Ajay Nishad
Vaishali,Bihar,Lok Janshakti Party,Veena Devi
Gopalganj,Bihar,Janata Dal (United),Dr. Alok Kumar Suman
Siwan,Bihar,Janata Dal (United),Kavita Singh (Bihar politician)
Maharajganj,Bihar,Bharatiya Janata Party,Janardan Singh Sigriwal
Saran,Bihar,Bharatiya Janata Party,Rajiv Pratap Rudy
Hajipur,Bihar,Lok Janshakti Party,Pashupati Kumar Paras
Ujiarpur,Bihar,Bharatiya Janata Party,Nityanand Rai
Samastipur,Bihar,Lok Janshakti Party,Ram Chandra Paswan
Begusarai,Bihar,Bharatiya Janata Party,Giriraj Singh
Khagaria,Bihar,Lok Janshakti Party,Mehboob Ali Kaiser
Bhagalpur,Bihar,Janata Dal (United),Ajay Kumar Mandal
Banka,Bihar,Janata Dal (United),Giridhari Yadav
Munger,Bihar,Janata Dal (United),Rajiv Ranjan Singh
Nalanda,Bihar,Janata Dal (United),Kaushalendra Kumar
Patna Sahib,Bihar,Bharatiya Janata Party,Ravi Shankar Prasad
Pataliputra,Bihar,Bharatiya Janata Party,Ram Kripal Yadav
Arrah,Bihar,Bharatiya Janata Party,R. K. Singh
Buxar,Bihar,Bharatiya Janata Party,Ashwini Kumar Choubey
Sasaram,Bihar,Bharatiya Janata Party,Chhedi Paswan
Karakat,Bihar,Janata Dal (United),Mahabali Singh
Jahanabad,Bihar,Janata Dal (United),Chandeshwar Prasad
Aurangabad,Bihar,Bharatiya Janata Party,Sushil Kumar Singh
Gaya,Bihar,Janata Dal (United),Vijay Kumar Manjhi
Nawada,Bihar,Lok Janshakti Party,Chandan Singh
Jamui,Bihar,Lok Janshakti Party,Chirag Paswan
Chandigarh,Chandigarh,Bharatiya Janata Party,Kirron Kher
Sarguja,Chhattisgarh,Bharatiya Janata Party,Renuka Singh
Raigarh,Chhattisgarh,Bharatiya Janata Party,Gomati Sai
Janjgir-Champa,Chhattisgarh,Bharatiya Janata Party,Guharam Ajgalley
Korba,Chhattisgarh,Indian National Congress,Jyotsna Charandas Mahant
Bilaspur,Chhattisgarh,Bharatiya Janata Party,Arun Sao
Rajnandgaon,Chhattisgarh,Bharatiya Janata Party,Santosh Pandey
Durg,Chhattisgarh,Bharatiya Janata Party,Vijay Baghel
Raipur,Chhattisgarh,Bharatiya Janata Party,Sunil Kumar Soni
Mahasamund,Chhattisgarh,Bharatiya Janata Party,Chunni Lal Sahu
Bastar,Chhattisgarh,Indian National Congress,Deepak Baij
Kanker,Chhattisgarh,Bharatiya Janata Party,Mohan Mandavi
Dadra And Nagar Haveli,Dadra and Nagar Haveli,Independent,Mohanbhai Sanjibhai Delkar
Daman And Diu,Daman and Diu,Bharatiya Janata Party,Lalubhai Babubhai Patel
Chandni Chowk,Delhi,Bharatiya Janata Party,Harsh Vardhan
North East Delhi,Delhi,Bharatiya Janata Party,Manoj Tiwari
East Delhi,Delhi,Bharatiya Janata Party,Gautam Gambhir
New Delhi,Delhi,Bharatiya Janata Party,Meenakshi Lekhi
North West Delhi,Delhi,Bharatiya Janata Party,Hans Raj Hans
West Delhi,Delhi,Bharatiya Janata Party,Parvesh Verma
South Delhi,Delhi,Bharatiya Janata Party,Ramesh Bidhuri
North Goa,Goa,Bharatiya Janata Party,Shripad Yesso Naik
South Goa,Goa,Indian National Congress,Francisco Sardinha
Kachchh,Gujarat,Bharatiya Janata Party,Vinodbhai Chavda
Banaskantha,Gujarat,Bharatiya Janata Party,Parbatbhai Patel
Patan,Gujarat,Bharatiya Janata Party,Bharatsinhji Dabhi Thakor
Mahesana,Gujarat,Bharatiya Janata Party,Shardaben Patel
Sabarkantha,Gujarat,Bharatiya Janata Party,Dipsinh Rathod
Gandhinagar,Gujarat,Bharatiya Janata Party,Amit Shah
Ahmedabad East,Gujarat,Bharatiya Janata Party,Hasmukhbhai Patel
Ahmedabad West,Gujarat,Bharatiya Janata Party,Dr. Kirit Solanki
Surendranagar,Gujarat,Bharatiya Janata Party,Mahendra Munjapara
Rajkot,Gujarat,Bharatiya Janata Party,Mohan Kundariya
Porbandar,Gujarat,Bharatiya Janata Party,Rameshbhai Dhaduk
Jamnagar,Gujarat,Bharatiya Janata Party,Poonamben Maadam
Junagadh,Gujarat,Bharatiya Janata Party,Rajesh Chudasama
Amreli,Gujarat,Bharatiya Janata Party,Naranbhai Kachhadiya
Bhavnagar,Gujarat,Bharatiya Janata Party,Bharti Shiyal
Anand,Gujarat,Bharatiya Janata Party,Mitesh Patel
Kheda,Gujarat,Bharatiya Janata Party,Devusinh Chauhan
Panchmahal,Gujarat,Bharatiya Janata Party,Ratansinh Rathod
Dahod,Gujarat,Bharatiya Janata Party,Jasvantsinh Bhabhor
Vadodara,Gujarat,Bharatiya Janata Party,Ranjanben Bhatt
Chhota Udaipur,Gujarat,Bharatiya Janata Party,Gitaben Rathva
Bharuch,Gujarat,Bharatiya Janata Party,Mansukhbhai Vasava
Bardoli,Gujarat,Bharatiya Janata Party,Parbhubhai Vasava
Surat,Gujarat,Bharatiya Janata Party,Darshana Jardosh
Navsari,Gujarat,Bharatiya Janata Party,C. R. Patil
Valsad,Gujarat,Bharatiya Janata Party,K C Patel
Ambala,Haryana,Bharatiya Janata Party,Rattan Lal Kataria
Kurukshetra,Haryana,Bharatiya Janata Party,Nayab Singh
Sirsa,Haryana,Bharatiya Janata Party,Sunita Duggal
Hisar,Haryana,Bharatiya Janata Party,Bijendra Singh
Karnal,Haryana,Bharatiya Janata Party,Sanjay Bhatia
Sonipat,Haryana,Bharatiya Janata Party,Ramesh Chander Kaushik
Rohtak,Haryana,Bharatiya Janata Party,Arvind Kumar Sharma
Bhiwani–Mahendragarh,Haryana,Bharatiya Janata Party,Dharambir Singh
Gurgaon,Haryana,Bharatiya Janata Party,Inderjit Singh Rao
Faridabad,Haryana,Bharatiya Janata Party,Krishan Pal Gurjar
Kangra,Himachal Pradesh,Bharatiya Janata Party,Kishan Kapoor
Mandi,Himachal Pradesh,Bharatiya Janata Party,Ram Swaroop Sharma
Hamirpur,Himachal Pradesh,Bharatiya Janata Party,Anurag Thakur
Shimla,Himachal Pradesh,Bharatiya Janata Party,Suresh Kumar Kashyap
Baramulla,Jammu and Kashmir,Jammu & Kashmir National Conference,Mohammad Akbar Lone
Srinagar,Jammu and Kashmir,Jammu & Kashmir National Conference,Farooq Abdullah
Anantnag,Jammu and Kashmir,Jammu & Kashmir National Conference,Hasnain Masoodi
Ladakh,Jammu and Kashmir,Bharatiya Janata Party,Jamyang Tsering Namgyal
Udhampur,Jammu and Kashmir,Bharatiya Janata Party,Jitendra Singh
Jammu,Jammu and Kashmir,Bharatiya Janata Party,Jugal Kishore Sharma
Rajmahal,Jharkhand,Jharkhand Mukti Morcha,Vijay Hansdak
Dumka,Jharkhand,Bharatiya Janata Party,Sunil Soren
Godda,Jharkhand,Bharatiya Janata Party,Nishikant Dubey
Chatra,Jharkhand,Bharatiya Janata Party,Sunil Kumar Singh
Kodarma,Jharkhand,Bharatiya Janata Party,Annapurna Devi Yadav
Giridih,Jharkhand,All Jharkhand Students Union,Chandra Prakash Chaudhary
Dhanbad,Jharkhand,Bharatiya Janata Party,Pashupati Nath Singh
Ranchi,Jharkhand,Bharatiya Janata Party,Sanjay Seth
Jamshedpur,Jharkhand,Bharatiya Janata Party,Vidyut Mahato
Singhbhum,Jharkhand,Indian National Congress,Geeta Koda
Khunti,Jharkhand,Bharatiya Janata Party,Arjun Munda
Lohardaga,Jharkhand,Bharatiya Janata Party,Sudarshan Bhagat
Palamau,Jharkhand,Bharatiya Janata Party,Vishnu Dayal Ram
Hazaribagh,Jharkhand,Bharatiya Janata Party,Jayant Sinha
Chikkodi,Karnataka,Bharatiya Janata Party,Annasaheb Shankar Jolle
Belgaum,Karnataka,Bharatiya Janata Party,Angadi Suresh Channabasappa
Bagalkot,Karnataka,Bharatiya Janata Party,Gaddigoudar Parvatagouda Chandanagouda
Bijapur,Karnataka,Bharatiya Janata Party,Jigajinagi Ramesh Chandappa
Gulbarga,Karnataka,Bharatiya Janata Party,Umesh. G. Jadhav
Raichur,Karnataka,Bharatiya Janata Party,Raja Amareswara Naik
Bidar,Karnataka,Bharatiya Janata Party,Bhagwanth Khuba
Koppal,Karnataka,Bharatiya Janata Party,Karadi Sanganna Amarappa
Bellary,Karnataka,Bharatiya Janata Party,Y. Devendrappa
Haveri,Karnataka,Bharatiya Janata Party,Shivkumar Chanabasappa Udasi
Dharwad,Karnataka,Bharatiya Janata Party,Pralhad Joshi
Uttara Kannada,Karnataka,Bharatiya Janata Party,Anant Kumar Hegde
Davanagere,Karnataka,Bharatiya Janata Party,G. M. Siddeshwara
Shimoga,Karnataka,Bharatiya Janata Party,B. Y. Raghavendra
Udupi Chikmagalur,Karnataka,Bharatiya Janata Party,Shobha Karandlaje
Hassan,Karnataka,Janata Dal (Secular),Prajwal Revanna
Dakshina Kannada,Karnataka,Bharatiya Janata Party,Nalin Kumar Kateel
Chitradurga,Karnataka,Bharatiya Janata Party,A Narayanaswamy
Tumkur,Karnataka,Bharatiya Janata Party,G. S. Basavaraj
Mandya,Karnataka,Independent,Sumalatha Ambareesh
Mysore,Karnataka,Bharatiya Janata Party,Pratap Simha
Chamarajanagar,Karnataka,Bharatiya Janata Party,Srinivas Prasad
Bangalore Rural,Karnataka,Indian National Congress,D. K. Suresh
Bangalore North,Karnataka,Bharatiya Janata Party,D.V. Sadananda Gowda
Bangalore Central,Karnataka,Bharatiya Janata Party,P. C. Mohan
Bangalore South,Karnataka,Bharatiya Janata Party,Tejasvi Surya
Chikballapur,Karnataka,Bharatiya Janata Party,B.N.Bache Gowda
Kolar,Karnataka,Bharatiya Janata Party,S. Muniswamy
Kasaragod,Kerala,Indian National Congress,Rajmohan Unnithan
Kannur,Kerala,Indian National Congress,K. Sudhakaran
Vatakara,Kerala,Indian National Congress,K. Muraleedharan
Wayanad,Kerala,Indian National Congress,Rahul Gandhi
Kozhikode,Kerala,Indian National Congress,M. K. Raghavan
Malappuram,Kerala,Indian Union Muslim League,P. K. Kunhalikutty
Ponnani,Kerala,Indian Union Muslim League,E. T. Muhammed Basheer
Palakkad,Kerala,Indian National Congress,V. K. Sreekandan
Alathur,Kerala,Indian National Congress,Ramya Haridas
Thrissur,Kerala,Indian National Congress,T. N. Prathapan
Chalakudy,Kerala,Indian National Congress,Benny Behanan
Ernakulam,Kerala,Indian National Congress,Hibi Eden
Idukki,Kerala,Indian National Congress,Dean Kuriakose
Kottayam,Kerala,Kerala Congress (M),Thomas Chazhikadan
Alappuzha,Kerala,Communist Party of India (Marxist),A. M. Ariff
Mavelikkara,Kerala,Indian National Congress,Kodikkunnil Suresh
Pathanamthitta,Kerala,Indian National Congress,Anto Antony
Kollam,Kerala,Revolutionary Socialist Party,N. K. Premachandran
Attingal,Kerala,Indian National Congress,Adoor Prakash
Thiruvananthapuram,Kerala,Indian National Congress,Shashi Tharoor
Lakshadweep,Lakshadweep,Nationalist Congress Party,Mohammed Faizal P. P.
Morena,Madhya Pradesh,Bharatiya Janata Party,Narendra Singh Tomar
Bhind,Madhya Pradesh,Bharatiya Janata Party,Sandhya Ray
Gwalior,Madhya Pradesh,Bharatiya Janata Party,Vivek Sejwalker
Guna,Madhya Pradesh,Bharatiya Janata Party,Krishna Pal Singh Yadav
Sagar,Madhya Pradesh,Bharatiya Janata Party,Raj Bahadur Singh
Tikamgarh,Madhya Pradesh,Bharatiya Janata Party,Virendra Kumar
Damoh,Madhya Pradesh,Bharatiya Janata Party,Prahlad Singh Patel
Khajuraho,Madhya Pradesh,Bharatiya Janata Party,Vishnu Datt Sharma
Satna,Madhya Pradesh,Bharatiya Janata Party,Ganesh Singh
Rewa,Madhya Pradesh,Bharatiya Janata Party,Janardan Mishra
Sidhi,Madhya Pradesh,Bharatiya Janata Party,Riti Pathak
Shahdol,Madhya Pradesh,Bharatiya Janata Party,Himadri Singh
Jabalpur,Madhya Pradesh,Bharatiya Janata Party,Rakesh Singh
Mandla,Madhya Pradesh,Bharatiya Janata Party,Faggan Singh Kulaste
Balaghat,Madhya Pradesh,Bharatiya Janata Party,Dhal Singh Bisen
Chhindwara,Madhya Pradesh,Indian National Congress,Nakul Nath
Hoshangabad,Madhya Pradesh,Bharatiya Janata Party,Uday Pratap Singh
Vidisha,Madhya Pradesh,Bharatiya Janata Party,Ramakant Bhargava
Bhopal,Madhya Pradesh,Bharatiya Janata Party,Pragya Thakur
Rajgarh,Madhya Pradesh,Bharatiya Janata Party,Rodmal Nagar
Dewas,Madhya Pradesh,Bharatiya Janata Party,Mahendra Singh Solanki
Ujjain,Madhya Pradesh,Bharatiya Janata Party,Anil Firojiya
Mandsaur,Madhya Pradesh,Bharatiya Janata Party,Sudheer Gupta
Ratlam,Madhya Pradesh,Bharatiya Janata Party,Guman Singh Damor
Dhar,Madhya Pradesh,Bharatiya Janata Party,Chattar Singh Darbar
Indore,Madhya Pradesh,Bharatiya Janata Party,Shankar Lalwani
Khargone,Madhya Pradesh,Bharatiya Janata Party,Gajendra Patel
Khandwa,Madhya Pradesh,Bharatiya Janata Party,Nandkumar Singh Chauhan
Betul,Madhya Pradesh,Bharatiya Janata Party,Durga Das Uikey
Nandurbar,Maharashtra,Bharatiya Janata Party,Heena Gavit
Dhule,Maharashtra,Bharatiya Janata Party,Subhash Bhamre
Jalgaon,Maharashtra,Bharatiya Janata Party,Unmesh Patil
Raver,Maharashtra,Bharatiya Janata Party,Raksha Khadase
Buldhana,Maharashtra,Shiv Sena,Prataprao Ganpatrao Jadhav
Akola,Maharashtra,Bharatiya Janata Party,Sanjay Shamrao Dhotre
Amravati,Maharashtra,Independent,Navaneet Ravi Rana
Wardha,Maharashtra,Bharatiya Janata Party,Ramdas Tadas
Ramtek,Maharashtra,Shiv Sena,Krupal Tumane
Nagpur,Maharashtra,Bharatiya Janata Party,Nitin Gadkari
Bhandara-Gondiya,Maharashtra,Bharatiya Janata Party,Sunil Baburao Mendhe
Gadchiroli-Chimur,Maharashtra,Bharatiya Janata Party,Ashok Nete
Chandrapur,Maharashtra,Indian National Congress,Suresh Dhanorkar
Yavatmal-Washim,Maharashtra,Shiv Sena,Bhavana Gawali
Hingoli,Maharashtra,Shiv Sena,Hemant Sriram Patil
Nanded,Maharashtra,Bharatiya Janata Party,Prataprao Govindrao Chikhalikar
Parbhani,Maharashtra,Shiv Sena,Sanjay Haribhau Jadhav
Jalna,Maharashtra,Bharatiya Janata Party,Raosaheb Danve
Aurangabad,Maharashtra,All India Majlis-e-Ittehadul Muslimeen,Imtiyaz Jaleel
Dindori,Maharashtra,Bharatiya Janata Party,Bharati Pawar
Nashik,Maharashtra,Shiv Sena,Hemant Godse
Palghar,Maharashtra,Shiv Sena,Rajendra Gavit
Bhiwandi,Maharashtra,Bharatiya Janata Party,Kapil Moreshwar Patil
Kalyan,Maharashtra,Shiv Sena,Shrikant Shinde
Thane,Maharashtra,Shiv Sena,Rajan Vichare
Mumbai North,Maharashtra,Bharatiya Janata Party,Gopal Shetty
Mumbai North West,Maharashtra,Shiv Sena,Gajanan Kirtikar
Mumbai North East,Maharashtra,Bharatiya Janata Party,Manoj Kotak
Mumbai North Central,Maharashtra,Bharatiya Janata Party,Poonam Mahajan
Mumbai South Central,Maharashtra,Shiv Sena,Rahul Shewale
Mumbai South,Maharashtra,Shiv Sena,Arvind Sawant
Raigad,Maharashtra,Nationalist Congress Party,Sunil Tatkare
Maval,Maharashtra,Shiv Sena,Shrirang Chandu Barne
Pune,Maharashtra,Bharatiya Janata Party,Girish Bapat
Baramati,Maharashtra,Nationalist Congress Party,Supriya Sule
Shirur,Maharashtra,Nationalist Congress Party,Amol Kolhe
Ahmednagar,Maharashtra,Bharatiya Janata Party,Sujay Vikhe Patil
Shirdi,Maharashtra,Shiv Sena,Sadashiv Lokhande
Beed,Maharashtra,Bharatiya Janata Party,Pritam Munde
Osmanabad,Maharashtra,Shiv Sena,Omraje Nimbalkar
Latur,Maharashtra,Bharatiya Janata Party,Sudhakar Bhalerao Shrungare
Solapur,Maharashtra,Bharatiya Janata Party,Jaisidhesvar Swami
Madha,Maharashtra,Bharatiya Janata Party,Ranjit Naik-Nimbalkar
Sangli,Maharashtra,Bharatiya Janata Party,Sanjaykaka Patil
Satara,Maharashtra,Nationalist Congress Party,Udayanraje Bhosale
Ratnagiri-Sindhudurg,Maharashtra,Shiv Sena,Vinayak Raut
Kolhapur,Maharashtra,Shiv Sena,Sanjay Mandlik
Hatkanangle,Maharashtra,Shiv Sena,Dhairyashil Mane
Inner Manipur,Manipur,Bharatiya Janata Party,Rajkumar Ranjan Singh
Outer Manipur,Manipur,Naga People's Front,Lorho S. Pfoze
Shillong,Meghalaya,Indian National Congress,Vincent Pala
Tura,Meghalaya,National People's Party,Agatha Sangma
Mizoram,Mizoram,Mizo National Front,C. Lalrosanga
Nagaland,Nagaland,Nationalist Democratic Progressive Party,Tokheho Yepthomi
Bargarh,Odisha,Bharatiya Janata Party,Suresh Pujari
Sundargarh,Odisha,Bharatiya Janata Party,Jual Oram
Sambalpur,Odisha,Bharatiya Janata Party,Nitesh Gangadev
Keonjhar,Odisha,Biju Janata Dal,Chandrani Murmu
Mayurbhanj,Odisha,Bharatiya Janata Party,Bishweswar Tudu
Balasore,Odisha,Bharatiya Janata Party,Pratap Chandra Sarangi
Bhadrak,Odisha,Biju Janata Dal,Manjulata Mandal
Jajpur,Odisha,Biju Janata Dal,Sarmistha Sethi
Dhenkanal,Odisha,Biju Janata Dal,Mahesh Sahoo
Bolangir,Odisha,Bharatiya Janata Party,Sangeeta Kumari Singh Deo
Kalahandi,Odisha,Bharatiya Janata Party,Basanta Kumar Panda
Nabarangpur,Odisha,Biju Janata Dal,Ramesh Chandra Majhi
Kandhamal,Odisha,Biju Janata Dal,Achyutananda Samanta
Cuttack,Odisha,Biju Janata Dal,Bhartruhari Mahtab
Kendrapara,Odisha,Biju Janata Dal,Anubhav Mohanty
Jagatsinghpur,Odisha,Biju Janata Dal,Rajashree Mallick
Puri,Odisha,Biju Janata Dal,Pinaki Mishra
Bhubaneswar,Odisha,Bharatiya Janata Party,Aparajita Sarangi
Aska,Odisha,Biju Janata Dal,Pramila Bisoyi
Berhampur,Odisha,Biju Janata Dal,Chandra Sekhar Sahu
Koraput,Odisha,Indian National Congress,Saptagiri Ulaka
Puducherry,Puducherry,Indian National Congress,V. Vaithilingam
Gurdaspur,Punjab,Bharatiya Janata Party,Sunny Deol
Amritsar,Punjab,Indian National Congress,Gurjeet Singh Aujla
Khadoor Sahib,Punjab,Indian National Congress,Jasbir Singh Gill
Jalandhar,Punjab,Indian National Congress,Santokh Singh Chaudhary
Hoshiarpur,Punjab,Bharatiya Janata Party,Som Prakash
Anandpur Sahib,Punjab,Indian National Congress,Manish Tiwari
Ludhiana,Punjab,Indian National Congress,Ravneet Singh Bittu
Fatehgarh Sahib,Punjab,Indian National Congress,Amar Singh
Faridkot,Punjab,Indian National Congress,Muhammad Sadiq
Ferozpur,Punjab,Shiromani Akali Dal,Sukhbir Singh Badal
Bathinda,Punjab,Shiromani Akali Dal,Harsimrat Kaur Badal
Sangrur,Punjab,Aam Aadmi Party,Bhagwant Mann
Patiala,Punjab,Indian National Congress,Preneet Kaur
Ganganagar,Rajasthan,Bharatiya Janata Party,Nihalchand
Bikaner,Rajasthan,Bharatiya Janata Party,Arjun Ram Meghwal
Churu,Rajasthan,Bharatiya Janata Party,Rahul Kaswan
Jhunjhunu,Rajasthan,Bharatiya Janata Party,Narendra Kumar
Sikar,Rajasthan,Bharatiya Janata Party,Sumedhanand Saraswati
Jaipur Rural,Rajasthan,Bharatiya Janata Party,Rajyavardhan Singh Rathore
Jaipur,Rajasthan,Bharatiya Janata Party,Ramcharan Bohara
Alwar,Rajasthan,Bharatiya Janata Party,Balak Nath
Bharatpur,Rajasthan,Bharatiya Janata Party,Ranjeeta Koli
Karauli–Dholpur,Rajasthan,Bharatiya Janata Party,Manoj Rajoria
Dausa,Rajasthan,Bharatiya Janata Party,Jaskaur Meena
Tonk–Sawai Madhopur,Rajasthan,Bharatiya Janata Party,Sukhbir Singh Jaunapuria
Ajmer,Rajasthan,Bharatiya Janata Party,Bhagirath Choudhary
Nagaur,Rajasthan,Rashtriya Loktantrik Party,Hanuman Beniwal
Pali,Rajasthan,Bharatiya Janata Party,P P Chaudhary
Jodhpur,Rajasthan,Bharatiya Janata Party,Gajendra Singh Shekhawat
Barmer,Rajasthan,Bharatiya Janata Party,Kailash Choudhary
Jalore,Rajasthan,Bharatiya Janata Party,Devaji Patel
Udaipur,Rajasthan,Bharatiya Janata Party,Arjunlal Meena
Banswara,Rajasthan,Bharatiya Janata Party,Kanak Mal Katara
Chittorgarh,Rajasthan,Bharatiya Janata Party,Chandra Prakash Joshi
Rajsamand,Rajasthan,Bharatiya Janata Party,Diya Kumari
Bhilwara,Rajasthan,Bharatiya Janata Party,Subhash Chandra Baheria
Kota,Rajasthan,Bharatiya Janata Party,Om Birla
Jhalawar–Baran,Rajasthan,Bharatiya Janata Party,Dushyant Singh
Sikkim,Sikkim,Sikkim Krantikari Morcha,Indra Hang Subba
Thiruvallur,Tamil Nadu,Indian National Congress,K. Jayakumar
Chennai North,Tamil Nadu,Dravida Munnetra Kazhagam,Kalanidhi Veeraswamy
Chennai South,Tamil Nadu,Dravida Munnetra Kazhagam,Thamizhachi Thangapandian
Chennai Central,Tamil Nadu,Dravida Munnetra Kazhagam,Dayanidhi Maran
Sriperumbudur,Tamil Nadu,Dravida Munnetra Kazhagam,T R Baalu
Kancheepuram,Tamil Nadu,Dravida Munnetra Kazhagam,G. Selvam
Arakkonam,Tamil Nadu,Dravida Munnetra Kazhagam,S. Jagathrakshakan
Vellore,Tamil Nadu,Election Cancelled,Election Cancelled
Krishnagiri,Tamil Nadu,Indian National Congress,A. Chellakumar
Dharmapuri,Tamil Nadu,Dravida Munnetra Kazhagam,Dr S Senthil Kumar
Tiruvannamalai,Tamil Nadu,Dravida Munnetra Kazhagam,C. N. Annadurai
Arani,Tamil Nadu,Indian National Congress,M. K. Vishnu Prasad
Viluppuram,Tamil Nadu,Dravida Munnetra Kazhagam,D. Ravikumar
Kallakurichi,Tamil Nadu,Dravida Munnetra Kazhagam,Gautham Sigamani Pon
Salem,Tamil Nadu,Dravida Munnetra Kazhagam,S. R. Parthiban
Namakkal,Tamil Nadu,Dravida Munnetra Kazhagam,A.K.P. Chinraj
Erode,Tamil Nadu,Dravida Munnetra Kazhagam,A. Ganeshamurthi
Tiruppur,Tamil Nadu,Communist Party of India,K. Subbarayan
Nilgiris,Tamil Nadu,Dravida Munnetra Kazhagam,A. Raja
Coimbatore,Tamil Nadu,Communist Party of India (Marxist),P.R. Natarajan
Pollachi,Tamil Nadu,Dravida Munnetra Kazhagam,K. Shamugasundaram
Dindigul,Tamil Nadu,Dravida Munnetra Kazhagam,P. Veluchamy
Karur,Tamil Nadu,Indian National Congress,S.Jothimani
Tiruchirappalli,Tamil Nadu,Indian National Congress,Su. Thirunavukkarasar
Perambalur,Tamil Nadu,Dravida Munnetra Kazhagam,T. R. Paarivendhar
Cuddalore,Tamil Nadu,Dravida Munnetra Kazhagam,T.R.V.S. Ramesh
Chidambaram,Tamil Nadu,Viduthalai Chiruthaigal Katchi,Thol. Thirumavalavan
Mayiladuthurai,Tamil Nadu,Dravida Munnetra Kazhagam,S. Ramalingam
Nagapattinam,Tamil Nadu,Communist Party of India,M. Selvaraj
Thanjavur,Tamil Nadu,Dravida Munnetra Kazhagam,S S Palanimanickam
Sivaganga,Tamil Nadu,Indian National Congress,Karti P Chidambaram
